编号,书名,作者,ISBN,价格,京东链接,位置/地点,相对位置,Label:
1,Linux内核设计与实现,,9787111338291,69,https://item.jd.com/10664953.html,办公室,柜子书架,OS/Linux
2,Linux命令详解词典,,9787111233275,59,,办公室,柜子底1层左2,OS/Linux
3,Unix网络编程：卷2进程间通信,,9787115215116,89,https://item.jd.com/11728727.html,办公室,桌面,OS/Linux
4,Unix环境高级编程,,9787115147318,128,https://item.jd.com/11469694.html,办公室,桌面,OS/Linux
5,C程序设计语言（英文版第2版）,,9787111196266,35,https://item.jd.com/10057446.html,办公室,柜子底1层左1,Prog/C
6,嗨翻C语言,,9787115318848,99,https://item.jd.com/11310979.html,办公室,柜子底1层左2,Prog/C
7,C++程序设计语言（第1-3部分）,,9787111539414,139,https://item.jd.com/11986384.html,办公室,柜子底1层左1,Prog/C++
8,C++程序设计语言（第4部分）,,9787111544395,89,https://item.jd.com/12034136.html,办公室,柜子底1层左1,Prog/C++
9,C++沉思录,,9787115171788,55,https://item.jd.com/10062652.html,办公室,柜子底1层左1,Prog/C++
10,Effective C++,,9787121123320,65,https://item.jd.com/10393318.html,办公室,柜子底1层左1,Prog/C++
11,C++编程规范,,9787115351357,39,https://item.jd.com/11896170.html,办公室,柜子底1层左1,Prog/C++
12,C++ templates,,9787115312815,89,https://item.jd.com/11216941.html,办公室,柜子底1层左1,Prog/C++
13,C++程序设计语言（第1-3部分）英文版,,9787111523864,169,https://item.jd.com/11871865.html,办公室,柜子底1层左1,Prog/C++
14,C++程序设计语言（第4部分）英文版,,9787111524878,89,https://item.jd.com/11871869.html,办公室,柜子底1层左1,Prog/C++
15,设计模式（英文版）,,9787111095071,35,https://item.jd.com/10057319.html,办公室,柜子底1层左2,Software
16,人月神话,,9787302155676,48,https://item.jd.com/10155758.html,办公室,柜子底1层左2,Software
17,数据结构（c语言版）,,9787111187981,48,https://item.jd.com/10057835.html,办公室,柜子底1层左2,Alg & Data
18,UML用户指南,,9787115148339,49,,办公室,柜子底1层左2,Software
19,计算机程序的构造和解释,,9787111135104,45,https://item.jd.com/10057478.html,办公室,柜子底1层左2,Alg & Data
20,利用Python进行数据分析,,9787111436737,89/119,https://item.jd.com/12398725.html,办公室,柜子书架,Prog/Python
21,数据结构与算法分析--C语言描述,,9787111127482,35,https://item.jd.com/10057441.html,办公室,柜子底1层左2,Alg & Data
22,编程珠玑（英文版第2版）,,9787115232601,39,https://item.jd.com/10354462.html,办公室,柜子底1层左2,Alg & Data
23,OpenGL编程指南（第九版）,,9787111575115,139,https://item.jd.com/12234196.html,办公室,柜子底1层左2,Graphics
24,OpenGL ES3.0编程指南,,9787111489153,79,https://item.jd.com/11655699.html,办公室,柜子底1层左2,Graphics
25,OpenGL编程指南（第八版）,,9787111481133,129,https://item.jd.com/11566287.html,办公室,柜子底1层左2,Graphics
26,C++标准库（第二版）,,9787121260896,186,https://item.jd.com/11706352.html,办公室,柜子底1层左1,Prog/C++
